# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 103.252.72.0/22 -j ACCEPT
iptables -A INPUT -s 103.252.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.252.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.252.136.0/23 -j ACCEPT
iptables -A INPUT -s 103.252.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.253.16.0/23 -j ACCEPT
iptables -A INPUT -s 103.253.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.253.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.254.12.0/22 -j ACCEPT
iptables -A INPUT -s 103.254.16.0/22 -j ACCEPT
iptables -A INPUT -s 103.254.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.254.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.255.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.255.160.0/23 -j ACCEPT
iptables -A INPUT -s 103.255.236.0/22 -j ACCEPT
iptables -A INPUT -s 104.28.15.84/30 -j ACCEPT
iptables -A INPUT -s 104.28.23.224/29 -j ACCEPT
iptables -A INPUT -s 104.28.27.110/31 -j ACCEPT
iptables -A INPUT -s 104.28.27.112/30 -j ACCEPT
iptables -A INPUT -s 104.28.27.116/32 -j ACCEPT
iptables -A INPUT -s 104.28.38.130/31 -j ACCEPT
iptables -A INPUT -s 104.28.38.132/30 -j ACCEPT
iptables -A INPUT -s 104.28.38.136/29 -j ACCEPT
iptables -A INPUT -s 104.28.38.144/30 -j ACCEPT
iptables -A INPUT -s 104.28.44.183/32 -j ACCEPT
iptables -A INPUT -s 104.28.44.184/29 -j ACCEPT
iptables -A INPUT -s 104.28.44.192/27 -j ACCEPT
iptables -A INPUT -s 104.28.44.224/31 -j ACCEPT
iptables -A INPUT -s 104.28.68.140/30 -j ACCEPT
iptables -A INPUT -s 104.28.68.144/28 -j ACCEPT
iptables -A INPUT -s 104.28.68.160/28 -j ACCEPT
iptables -A INPUT -s 104.28.68.176/30 -j ACCEPT
iptables -A INPUT -s 104.28.68.180/31 -j ACCEPT
iptables -A INPUT -s 104.28.68.182/32 -j ACCEPT
iptables -A INPUT -s 104.28.71.140/30 -j ACCEPT
iptables -A INPUT -s 104.28.71.144/28 -j ACCEPT
iptables -A INPUT -s 104.28.71.160/28 -j ACCEPT
iptables -A INPUT -s 104.28.71.176/30 -j ACCEPT
iptables -A INPUT -s 104.28.71.180/31 -j ACCEPT
iptables -A INPUT -s 104.28.71.182/32 -j ACCEPT
iptables -A INPUT -s 104.28.84.116/30 -j ACCEPT
iptables -A INPUT -s 104.28.84.120/29 -j ACCEPT
iptables -A INPUT -s 104.28.84.128/29 -j ACCEPT
iptables -A INPUT -s 104.28.84.136/30 -j ACCEPT
iptables -A INPUT -s 104.28.84.140/32 -j ACCEPT
iptables -A INPUT -s 104.28.119.114/31 -j ACCEPT
iptables -A INPUT -s 104.28.119.116/30 -j ACCEPT
iptables -A INPUT -s 104.28.119.120/29 -j ACCEPT
iptables -A INPUT -s 104.28.119.128/28 -j ACCEPT
iptables -A INPUT -s 104.28.119.144/29 -j ACCEPT
iptables -A INPUT -s 104.28.119.152/30 -j ACCEPT
iptables -A INPUT -s 104.28.119.156/32 -j ACCEPT
iptables -A INPUT -s 104.28.122.114/31 -j ACCEPT
iptables -A INPUT -s 104.28.122.116/30 -j ACCEPT
iptables -A INPUT -s 104.28.122.120/29 -j ACCEPT
iptables -A INPUT -s 104.28.122.128/28 -j ACCEPT
iptables -A INPUT -s 104.28.122.144/29 -j ACCEPT
iptables -A INPUT -s 104.28.122.152/30 -j ACCEPT
iptables -A INPUT -s 104.28.122.156/32 -j ACCEPT
iptables -A INPUT -s 104.28.139.162/32 -j ACCEPT
iptables -A INPUT -s 104.28.141.217/32 -j ACCEPT
iptables -A INPUT -s 104.28.141.220/32 -j ACCEPT
iptables -A INPUT -s 104.28.141.222/32 -j ACCEPT
iptables -A INPUT -s 104.28.148.165/32 -j ACCEPT
iptables -A INPUT -s 104.28.148.166/31 -j ACCEPT
iptables -A INPUT -s 104.28.148.191/32 -j ACCEPT
iptables -A INPUT -s 104.28.148.192/31 -j ACCEPT
iptables -A INPUT -s 104.28.156.165/32 -j ACCEPT
iptables -A INPUT -s 104.28.156.166/31 -j ACCEPT
iptables -A INPUT -s 104.28.156.191/32 -j ACCEPT
iptables -A INPUT -s 104.28.156.192/31 -j ACCEPT
iptables -A INPUT -s 104.28.159.96/32 -j ACCEPT
iptables -A INPUT -s 104.28.161.104/32 -j ACCEPT
iptables -A INPUT -s 104.28.161.107/32 -j ACCEPT
iptables -A INPUT -s 104.28.161.109/32 -j ACCEPT
iptables -A INPUT -s 104.28.169.195/32 -j ACCEPT
iptables -A INPUT -s 104.28.169.196/30 -j ACCEPT
iptables -A INPUT -s 104.28.169.200/31 -j ACCEPT
iptables -A INPUT -s 104.28.173.43/32 -j ACCEPT
iptables -A INPUT -s 104.28.173.44/30 -j ACCEPT
iptables -A INPUT -s 104.28.173.48/31 -j ACCEPT
iptables -A INPUT -s 104.28.173.50/32 -j ACCEPT
iptables -A INPUT -s 104.28.173.212/30 -j ACCEPT
iptables -A INPUT -s 104.28.173.216/31 -j ACCEPT
iptables -A INPUT -s 104.28.173.218/32 -j ACCEPT
iptables -A INPUT -s 104.28.174.124/30 -j ACCEPT
iptables -A INPUT -s 104.28.174.128/31 -j ACCEPT
iptables -A INPUT -s 104.28.174.130/32 -j ACCEPT
iptables -A INPUT -s 104.28.178.113/32 -j ACCEPT
iptables -A INPUT -s 104.28.178.114/31 -j ACCEPT
iptables -A INPUT -s 104.28.178.116/30 -j ACCEPT
iptables -A INPUT -s 104.28.178.120/32 -j ACCEPT
iptables -A INPUT -s 104.28.178.209/32 -j ACCEPT
iptables -A INPUT -s 104.28.178.210/31 -j ACCEPT
iptables -A INPUT -s 104.28.178.212/30 -j ACCEPT
iptables -A INPUT -s 104.28.179.16/30 -j ACCEPT
iptables -A INPUT -s 104.28.179.20/31 -j ACCEPT
iptables -A INPUT -s 104.28.179.22/32 -j ACCEPT
iptables -A INPUT -s 104.28.185.2/31 -j ACCEPT
iptables -A INPUT -s 104.28.185.4/30 -j ACCEPT
iptables -A INPUT -s 104.28.185.8/32 -j ACCEPT
iptables -A INPUT -s 104.28.187.146/31 -j ACCEPT
iptables -A INPUT -s 104.28.187.148/30 -j ACCEPT
iptables -A INPUT -s 104.28.187.152/32 -j ACCEPT
iptables -A INPUT -s 104.28.190.12/30 -j ACCEPT
iptables -A INPUT -s 104.28.190.16/31 -j ACCEPT
iptables -A INPUT -s 104.28.190.18/32 -j ACCEPT
iptables -A INPUT -s 104.28.195.231/32 -j ACCEPT
iptables -A INPUT -s 104.28.195.232/30 -j ACCEPT
iptables -A INPUT -s 104.28.195.236/31 -j ACCEPT
iptables -A INPUT -s 104.28.195.238/32 -j ACCEPT
iptables -A INPUT -s 104.28.199.125/32 -j ACCEPT
iptables -A INPUT -s 104.28.199.126/31 -j ACCEPT
iptables -A INPUT -s 104.28.199.128/30 -j ACCEPT
iptables -A INPUT -s 104.28.201.214/31 -j ACCEPT
iptables -A INPUT -s 104.28.201.216/30 -j ACCEPT
iptables -A INPUT -s 104.28.201.220/32 -j ACCEPT
iptables -A INPUT -s 104.28.205.70/31 -j ACCEPT
iptables -A INPUT -s 104.28.205.72/30 -j ACCEPT
iptables -A INPUT -s 104.28.205.76/31 -j ACCEPT
iptables -A INPUT -s 104.28.205.239/32 -j ACCEPT
iptables -A INPUT -s 104.28.205.240/30 -j ACCEPT
iptables -A INPUT -s 104.28.205.244/31 -j ACCEPT
iptables -A INPUT -s 104.28.206.153/32 -j ACCEPT
iptables -A INPUT -s 104.28.206.154/31 -j ACCEPT
iptables -A INPUT -s 104.28.206.156/30 -j ACCEPT
iptables -A INPUT -s 104.28.210.150/31 -j ACCEPT
iptables -A INPUT -s 104.28.210.152/30 -j ACCEPT
iptables -A INPUT -s 104.28.210.156/31 -j ACCEPT
iptables -A INPUT -s 104.28.210.246/31 -j ACCEPT
iptables -A INPUT -s 104.28.210.248/30 -j ACCEPT
iptables -A INPUT -s 104.28.210.252/32 -j ACCEPT
iptables -A INPUT -s 104.28.211.55/32 -j ACCEPT
iptables -A INPUT -s 104.28.211.56/30 -j ACCEPT
iptables -A INPUT -s 104.28.211.60/31 -j ACCEPT
iptables -A INPUT -s 104.28.217.53/32 -j ACCEPT
iptables -A INPUT -s 104.28.217.54/31 -j ACCEPT
iptables -A INPUT -s 104.28.217.56/30 -j ACCEPT
iptables -A INPUT -s 104.28.219.201/32 -j ACCEPT
iptables -A INPUT -s 104.28.219.202/31 -j ACCEPT
iptables -A INPUT -s 104.28.219.204/30 -j ACCEPT
iptables -A INPUT -s 104.28.222.73/32 -j ACCEPT
iptables -A INPUT -s 104.28.222.74/31 -j ACCEPT
iptables -A INPUT -s 104.28.222.76/30 -j ACCEPT
iptables -A INPUT -s 104.28.227.231/32 -j ACCEPT
iptables -A INPUT -s 104.28.227.232/30 -j ACCEPT
iptables -A INPUT -s 104.28.227.236/31 -j ACCEPT
iptables -A INPUT -s 104.28.227.238/32 -j ACCEPT
iptables -A INPUT -s 104.28.231.125/32 -j ACCEPT
iptables -A INPUT -s 104.28.231.126/31 -j ACCEPT
iptables -A INPUT -s 104.28.231.128/30 -j ACCEPT
iptables -A INPUT -s 104.28.233.214/31 -j ACCEPT
iptables -A INPUT -s 104.28.233.216/30 -j ACCEPT
iptables -A INPUT -s 104.28.233.220/32 -j ACCEPT
iptables -A INPUT -s 104.28.237.70/31 -j ACCEPT
iptables -A INPUT -s 104.28.237.72/30 -j ACCEPT
iptables -A INPUT -s 104.28.237.76/31 -j ACCEPT
iptables -A INPUT -s 104.28.237.239/32 -j ACCEPT
iptables -A INPUT -s 104.28.237.240/30 -j ACCEPT
iptables -A INPUT -s 104.28.237.244/31 -j ACCEPT
iptables -A INPUT -s 104.28.238.153/32 -j ACCEPT
iptables -A INPUT -s 104.28.238.154/31 -j ACCEPT
iptables -A INPUT -s 104.28.238.156/30 -j ACCEPT
iptables -A INPUT -s 104.28.242.150/31 -j ACCEPT
iptables -A INPUT -s 104.28.242.152/30 -j ACCEPT
iptables -A INPUT -s 104.28.242.156/31 -j ACCEPT
iptables -A INPUT -s 104.28.242.246/31 -j ACCEPT
iptables -A INPUT -s 104.28.242.248/30 -j ACCEPT
iptables -A INPUT -s 104.28.242.252/32 -j ACCEPT
iptables -A INPUT -s 104.28.243.55/32 -j ACCEPT
iptables -A INPUT -s 104.28.243.56/30 -j ACCEPT
iptables -A INPUT -s 104.28.243.60/31 -j ACCEPT
iptables -A INPUT -s 104.28.249.53/32 -j ACCEPT
iptables -A INPUT -s 104.28.249.54/31 -j ACCEPT
iptables -A INPUT -s 104.28.249.56/30 -j ACCEPT
iptables -A INPUT -s 104.28.251.201/32 -j ACCEPT
iptables -A INPUT -s 104.28.251.202/31 -j ACCEPT
iptables -A INPUT -s 104.28.251.204/30 -j ACCEPT
iptables -A INPUT -s 104.28.254.73/32 -j ACCEPT
iptables -A INPUT -s 104.28.254.74/31 -j ACCEPT
iptables -A INPUT -s 104.28.254.76/30 -j ACCEPT
iptables -A INPUT -s 104.30.164.28/32 -j ACCEPT
iptables -A INPUT -s 104.30.166.228/32 -j ACCEPT
iptables -A INPUT -s 104.30.167.23/32 -j ACCEPT
iptables -A INPUT -s 104.30.167.68/32 -j ACCEPT
iptables -A INPUT -s 104.30.167.76/32 -j ACCEPT
iptables -A INPUT -s 104.30.167.160/32 -j ACCEPT
iptables -A INPUT -s 104.30.168.43/32 -j ACCEPT
iptables -A INPUT -s 104.30.168.55/32 -j ACCEPT
iptables -A INPUT -s 104.30.170.203/32 -j ACCEPT
iptables -A INPUT -s 104.30.170.204/31 -j ACCEPT
iptables -A INPUT -s 104.30.170.206/32 -j ACCEPT
iptables -A INPUT -s 104.30.170.218/32 -j ACCEPT
iptables -A INPUT -s 104.30.172.71/32 -j ACCEPT
iptables -A INPUT -s 104.30.172.72/31 -j ACCEPT
iptables -A INPUT -s 104.30.172.74/32 -j ACCEPT
iptables -A INPUT -s 104.30.176.115/32 -j ACCEPT
iptables -A INPUT -s 104.30.178.119/32 -j ACCEPT
iptables -A INPUT -s 104.140.42.0/24 -j ACCEPT
iptables -A INPUT -s 104.164.168.0/24 -j ACCEPT
iptables -A INPUT -s 107.151.140.0/24 -j ACCEPT
iptables -A INPUT -s 107.155.6.0/24 -j ACCEPT
iptables -A INPUT -s 107.155.54.0/24 -j ACCEPT
iptables -A INPUT -s 107.155.62.0/24 -j ACCEPT
iptables -A INPUT -s 107.175.125.184/30 -j ACCEPT
iptables -A INPUT -s 108.165.110.0/24 -j ACCEPT
iptables -A INPUT -s 108.165.138.0/24 -j ACCEPT
iptables -A INPUT -s 108.165.198.0/24 -j ACCEPT
iptables -A INPUT -s 108.171.109.0/26 -j ACCEPT
iptables -A INPUT -s 109.237.64.0/21 -j ACCEPT
iptables -A INPUT -s 110.35.64.0/20 -j ACCEPT
iptables -A INPUT -s 110.44.184.0/21 -j ACCEPT
iptables -A INPUT -s 110.172.26.0/23 -j ACCEPT
iptables -A INPUT -s 110.172.28.0/23 -j ACCEPT
iptables -A INPUT -s 111.65.240.0/20 -j ACCEPT
iptables -A INPUT -s 111.91.232.0/22 -j ACCEPT
iptables -A INPUT -s 112.72.64.0/18 -j ACCEPT
iptables -A INPUT -s 112.78.0.0/20 -j ACCEPT
iptables -A INPUT -s 112.109.88.0/21 -j ACCEPT
iptables -A INPUT -s 112.137.128.0/20 -j ACCEPT
iptables -A INPUT -s 112.197.0.0/16 -j ACCEPT
iptables -A INPUT -s 112.213.80.0/20 -j ACCEPT
iptables -A INPUT -s 113.20.96.0/19 -j ACCEPT
iptables -A INPUT -s 113.22.0.0/17 -j ACCEPT
iptables -A INPUT -s 113.22.128.0/19 -j ACCEPT
iptables -A INPUT -s 113.22.160.0/20 -j ACCEPT
iptables -A INPUT -s 113.22.176.0/22 -j ACCEPT
iptables -A INPUT -s 113.22.180.0/23 -j ACCEPT
iptables -A INPUT -s 113.22.182.1/32 -j ACCEPT
iptables -A INPUT -s 113.22.182.2/31 -j ACCEPT
iptables -A INPUT -s 113.22.182.4/30 -j ACCEPT
iptables -A INPUT -s 113.22.182.8/29 -j ACCEPT
iptables -A INPUT -s 113.22.182.16/28 -j ACCEPT
iptables -A INPUT -s 113.22.182.32/27 -j ACCEPT
iptables -A INPUT -s 113.22.182.64/26 -j ACCEPT
iptables -A INPUT -s 113.22.182.128/25 -j ACCEPT
iptables -A INPUT -s 113.22.183.0/24 -j ACCEPT
iptables -A INPUT -s 113.22.184.0/21 -j ACCEPT
iptables -A INPUT -s 113.22.192.0/18 -j ACCEPT
iptables -A INPUT -s 113.23.0.0/17 -j ACCEPT
iptables -A INPUT -s 113.52.32.0/19 -j ACCEPT
iptables -A INPUT -s 113.61.108.0/22 -j ACCEPT
iptables -A INPUT -s 113.160.0.0/13 -j ACCEPT
iptables -A INPUT -s 113.168.0.0/15 -j ACCEPT
iptables -A INPUT -s 113.170.0.0/16 -j ACCEPT
iptables -A INPUT -s 113.171.0.0/22 -j ACCEPT
iptables -A INPUT -s 113.171.4.0/24 -j ACCEPT
iptables -A INPUT -s 113.171.5.0/26 -j ACCEPT
iptables -A INPUT -s 113.171.5.64/27 -j ACCEPT
iptables -A INPUT -s 113.171.5.96/28 -j ACCEPT
iptables -A INPUT -s 113.171.5.112/30 -j ACCEPT
iptables -A INPUT -s 113.171.5.116/32 -j ACCEPT
iptables -A INPUT -s 113.171.5.118/31 -j ACCEPT
iptables -A INPUT -s 113.171.5.120/29 -j ACCEPT
iptables -A INPUT -s 113.171.5.128/25 -j ACCEPT
iptables -A INPUT -s 113.171.6.0/23 -j ACCEPT
iptables -A INPUT -s 113.171.8.0/21 -j ACCEPT
iptables -A INPUT -s 113.171.16.0/20 -j ACCEPT
iptables -A INPUT -s 113.171.32.0/23 -j ACCEPT
iptables -A INPUT -s 113.171.34.0/25 -j ACCEPT
iptables -A INPUT -s 113.171.34.128/28 -j ACCEPT
iptables -A INPUT -s 113.171.34.144/29 -j ACCEPT
iptables -A INPUT -s 113.171.34.152/30 -j ACCEPT
iptables -A INPUT -s 113.171.34.156/32 -j ACCEPT
iptables -A INPUT -s 113.171.34.158/32 -j ACCEPT
iptables -A INPUT -s 113.171.34.160/27 -j ACCEPT
iptables -A INPUT -s 113.171.34.192/26 -j ACCEPT
iptables -A INPUT -s 113.171.35.0/24 -j ACCEPT
iptables -A INPUT -s 113.171.36.0/24 -j ACCEPT
iptables -A INPUT -s 113.171.37.0/25 -j ACCEPT
iptables -A INPUT -s 113.171.37.128/26 -j ACCEPT
iptables -A INPUT -s 113.171.37.192/27 -j ACCEPT
iptables -A INPUT -s 113.171.37.224/28 -j ACCEPT
iptables -A INPUT -s 113.171.37.240/29 -j ACCEPT
iptables -A INPUT -s 113.171.37.249/32 -j ACCEPT
iptables -A INPUT -s 113.171.37.250/31 -j ACCEPT
iptables -A INPUT -s 113.171.37.252/30 -j ACCEPT
iptables -A INPUT -s 113.171.38.0/23 -j ACCEPT
iptables -A INPUT -s 113.171.40.0/21 -j ACCEPT
iptables -A INPUT -s 113.171.48.0/20 -j ACCEPT
iptables -A INPUT -s 113.171.64.0/18 -j ACCEPT
iptables -A INPUT -s 113.171.128.0/17 -j ACCEPT
iptables -A INPUT -s 113.172.0.0/14 -j ACCEPT
iptables -A INPUT -s 113.176.0.0/12 -j ACCEPT
iptables -A INPUT -s 113.192.6.0/23 -j ACCEPT
iptables -A INPUT -s 113.192.8.0/23 -j ACCEPT
iptables -A INPUT -s 113.192.16.0/22 -j ACCEPT
iptables -A INPUT -s 115.72.0.0/13 -j ACCEPT
iptables -A INPUT -s 115.84.176.0/21 -j ACCEPT
iptables -A INPUT -s 115.146.120.0/21 -j ACCEPT
iptables -A INPUT -s 115.165.160.0/21 -j ACCEPT
iptables -A INPUT -s 116.68.128.0/21 -j ACCEPT
iptables -A INPUT -s 116.96.0.0/12 -j ACCEPT
iptables -A INPUT -s 116.118.0.0/17 -j ACCEPT
iptables -A INPUT -s 116.193.64.0/20 -j ACCEPT
iptables -A INPUT -s 116.212.32.0/19 -j ACCEPT
iptables -A INPUT -s 117.0.0.0/16 -j ACCEPT
iptables -A INPUT -s 117.1.0.0/17 -j ACCEPT
iptables -A INPUT -s 117.1.128.0/18 -j ACCEPT
iptables -A INPUT -s 117.1.192.0/20 -j ACCEPT
iptables -A INPUT -s 117.1.208.0/21 -j ACCEPT
iptables -A INPUT -s 117.1.216.0/22 -j ACCEPT
iptables -A INPUT -s 117.1.220.0/30 -j ACCEPT
iptables -A INPUT -s 117.1.220.5/32 -j ACCEPT
iptables -A INPUT -s 117.1.220.6/31 -j ACCEPT
iptables -A INPUT -s 117.1.220.8/29 -j ACCEPT
iptables -A INPUT -s 117.1.220.16/28 -j ACCEPT
iptables -A INPUT -s 117.1.220.32/27 -j ACCEPT
iptables -A INPUT -s 117.1.220.64/28 -j ACCEPT
iptables -A INPUT -s 117.1.220.80/31 -j ACCEPT
iptables -A INPUT -s 117.1.220.84/30 -j ACCEPT
iptables -A INPUT -s 117.1.220.88/29 -j ACCEPT
iptables -A INPUT -s 117.1.220.97/32 -j ACCEPT
iptables -A INPUT -s 117.1.220.98/31 -j ACCEPT
iptables -A INPUT -s 117.1.220.100/30 -j ACCEPT
iptables -A INPUT -s 117.1.220.104/29 -j ACCEPT
iptables -A INPUT -s 117.1.220.112/28 -j ACCEPT
iptables -A INPUT -s 117.1.220.128/25 -j ACCEPT
iptables -A INPUT -s 117.1.221.0/24 -j ACCEPT
iptables -A INPUT -s 117.1.222.0/23 -j ACCEPT
iptables -A INPUT -s 117.1.224.0/19 -j ACCEPT
iptables -A INPUT -s 117.2.0.0/15 -j ACCEPT
iptables -A INPUT -s 117.4.0.0/14 -j ACCEPT
iptables -A INPUT -s 117.103.192.0/18 -j ACCEPT
iptables -A INPUT -s 117.122.0.0/17 -j ACCEPT
iptables -A INPUT -s 118.27.192.0/19 -j ACCEPT
iptables -A INPUT -s 118.68.0.0/16 -j ACCEPT
iptables -A INPUT -s 118.69.0.0/17 -j ACCEPT
iptables -A INPUT -s 118.69.128.0/18 -j ACCEPT
iptables -A INPUT -s 118.69.192.0/19 -j ACCEPT
iptables -A INPUT -s 118.69.224.0/20 -j ACCEPT
iptables -A INPUT -s 118.69.240.0/21 -j ACCEPT
iptables -A INPUT -s 118.69.248.0/23 -j ACCEPT
iptables -A INPUT -s 118.69.250.0/25 -j ACCEPT
iptables -A INPUT -s 118.69.250.128/26 -j ACCEPT
iptables -A INPUT -s 118.69.250.192/27 -j ACCEPT
iptables -A INPUT -s 118.69.250.224/28 -j ACCEPT
iptables -A INPUT -s 118.69.250.240/31 -j ACCEPT
iptables -A INPUT -s 118.69.250.242/32 -j ACCEPT
iptables -A INPUT -s 118.69.250.244/30 -j ACCEPT
iptables -A INPUT -s 118.69.250.248/29 -j ACCEPT
iptables -A INPUT -s 118.69.251.0/28 -j ACCEPT
iptables -A INPUT -s 118.69.251.17/32 -j ACCEPT
iptables -A INPUT -s 118.69.251.18/31 -j ACCEPT
iptables -A INPUT -s 118.69.251.20/30 -j ACCEPT
iptables -A INPUT -s 118.69.251.25/32 -j ACCEPT
iptables -A INPUT -s 118.69.251.26/31 -j ACCEPT
iptables -A INPUT -s 118.69.251.28/30 -j ACCEPT
iptables -A INPUT -s 118.69.251.32/27 -j ACCEPT
iptables -A INPUT -s 118.69.251.64/26 -j ACCEPT
iptables -A INPUT -s 118.69.251.128/25 -j ACCEPT
iptables -A INPUT -s 118.69.252.0/22 -j ACCEPT
iptables -A INPUT -s 118.70.0.0/15 -j ACCEPT
iptables -A INPUT -s 118.102.0.0/21 -j ACCEPT
iptables -A INPUT -s 118.107.64.0/18 -j ACCEPT
iptables -A INPUT -s 118.193.78.0/24 -j ACCEPT
iptables -A INPUT -s 119.15.160.0/19 -j ACCEPT
iptables -A INPUT -s 119.17.192.0/19 -j ACCEPT
iptables -A INPUT -s 119.17.224.0/20 -j ACCEPT
iptables -A INPUT -s 119.17.240.0/23 -j ACCEPT
iptables -A INPUT -s 119.17.242.0/24 -j ACCEPT
iptables -A INPUT -s 119.17.243.0/25 -j ACCEPT
iptables -A INPUT -s 119.17.243.128/26 -j ACCEPT
iptables -A INPUT -s 119.17.243.192/27 -j ACCEPT
iptables -A INPUT -s 119.17.243.224/28 -j ACCEPT
iptables -A INPUT -s 119.17.243.240/30 -j ACCEPT
iptables -A INPUT -s 119.17.243.244/31 -j ACCEPT
iptables -A INPUT -s 119.17.243.247/32 -j ACCEPT
iptables -A INPUT -s 119.17.243.248/29 -j ACCEPT
iptables -A INPUT -s 119.17.244.0/22 -j ACCEPT
iptables -A INPUT -s 119.17.248.0/21 -j ACCEPT
iptables -A INPUT -s 119.18.128.0/20 -j ACCEPT
iptables -A INPUT -s 119.18.184.0/21 -j ACCEPT
iptables -A INPUT -s 119.82.128.0/20 -j ACCEPT
iptables -A INPUT -s 120.50.184.0/21 -j ACCEPT
iptables -A INPUT -s 120.72.80.0/21 -j ACCEPT
iptables -A INPUT -s 120.72.96.0/19 -j ACCEPT
iptables -A INPUT -s 120.138.64.0/20 -j ACCEPT
iptables -A INPUT -s 121.50.172.0/22 -j ACCEPT
iptables -A INPUT -s 121.200.216.0/23 -j ACCEPT
iptables -A INPUT -s 122.10.140.0/22 -j ACCEPT
iptables -A INPUT -s 122.10.222.0/23 -j ACCEPT
iptables -A INPUT -s 122.10.224.0/24 -j ACCEPT
iptables -A INPUT -s 122.102.112.0/22 -j ACCEPT
iptables -A INPUT -s 122.129.0.0/18 -j ACCEPT
iptables -A INPUT -s 122.201.8.0/21 -j ACCEPT
iptables -A INPUT -s 123.16.0.0/12 -j ACCEPT
iptables -A INPUT -s 123.58.198.0/23 -j ACCEPT
iptables -A INPUT -s 124.157.0.0/18 -j ACCEPT
iptables -A INPUT -s 124.158.0.0/20 -j ACCEPT
iptables -A INPUT -s 124.197.16.0/20 -j ACCEPT
iptables -A INPUT -s 125.58.0.0/18 -j ACCEPT
iptables -A INPUT -s 125.62.77.0/24 -j ACCEPT
iptables -A INPUT -s 125.212.128.0/17 -j ACCEPT
iptables -A INPUT -s 125.214.0.0/19 -j ACCEPT
iptables -A INPUT -s 125.214.32.0/21 -j ACCEPT
iptables -A INPUT -s 125.214.40.0/23 -j ACCEPT
iptables -A INPUT -s 125.214.42.0/24 -j ACCEPT
iptables -A INPUT -s 125.214.43.0/26 -j ACCEPT
iptables -A INPUT -s 125.214.43.64/27 -j ACCEPT
iptables -A INPUT -s 125.214.43.96/29 -j ACCEPT
iptables -A INPUT -s 125.214.43.112/28 -j ACCEPT
iptables -A INPUT -s 125.214.43.128/25 -j ACCEPT
iptables -A INPUT -s 125.214.44.0/22 -j ACCEPT
iptables -A INPUT -s 125.214.48.0/20 -j ACCEPT
iptables -A INPUT -s 125.234.0.0/18 -j ACCEPT
iptables -A INPUT -s 125.234.64.0/19 -j ACCEPT
iptables -A INPUT -s 125.234.96.0/20 -j ACCEPT
iptables -A INPUT -s 125.234.112.0/21 -j ACCEPT
iptables -A INPUT -s 125.234.120.0/23 -j ACCEPT
iptables -A INPUT -s 125.234.122.0/24 -j ACCEPT
iptables -A INPUT -s 125.234.123.0/25 -j ACCEPT
iptables -A INPUT -s 125.234.123.128/29 -j ACCEPT
iptables -A INPUT -s 125.234.123.136/32 -j ACCEPT
iptables -A INPUT -s 125.234.123.138/31 -j ACCEPT
iptables -A INPUT -s 125.234.123.140/30 -j ACCEPT
iptables -A INPUT -s 125.234.123.144/28 -j ACCEPT
iptables -A INPUT -s 125.234.123.160/27 -j ACCEPT
iptables -A INPUT -s 125.234.123.192/26 -j ACCEPT
iptables -A INPUT -s 125.234.124.0/22 -j ACCEPT
iptables -A INPUT -s 125.234.128.0/17 -j ACCEPT
iptables -A INPUT -s 125.235.0.0/17 -j ACCEPT
iptables -A INPUT -s 125.235.128.0/18 -j ACCEPT
iptables -A INPUT -s 125.235.192.0/19 -j ACCEPT
iptables -A INPUT -s 125.235.224.0/20 -j ACCEPT
iptables -A INPUT -s 125.235.240.0/21 -j ACCEPT
iptables -A INPUT -s 125.235.248.0/22 -j ACCEPT
iptables -A INPUT -s 125.235.252.0/23 -j ACCEPT
iptables -A INPUT -s 125.235.254.0/24 -j ACCEPT
iptables -A INPUT -s 125.235.255.0/25 -j ACCEPT
iptables -A INPUT -s 125.235.255.128/26 -j ACCEPT
iptables -A INPUT -s 125.235.255.192/27 -j ACCEPT
iptables -A INPUT -s 125.235.255.224/28 -j ACCEPT
iptables -A INPUT -s 125.235.255.240/32 -j ACCEPT
iptables -A INPUT -s 125.235.255.242/31 -j ACCEPT
iptables -A INPUT -s 125.235.255.244/30 -j ACCEPT
iptables -A INPUT -s 125.235.255.248/29 -j ACCEPT
iptables -A INPUT -s 125.253.112.0/20 -j ACCEPT
iptables -A INPUT -s 128.1.14.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.37.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.45.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.50.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.60.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.116.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.126.0/23 -j ACCEPT
iptables -A INPUT -s 128.1.197.0/24 -j ACCEPT
iptables -A INPUT -s 128.1.210.0/23 -j ACCEPT
iptables -A INPUT -s 128.14.1.0/24 -j ACCEPT
